date,category,name,current_price,old_price,link,source
2026-05-07,milk,Pc-Pop-Sawa Milking Jelly 90Ml,KES 60.00,No discount,https://www.quickmart.co.ke/pc-pop-sawa-milking-jelly-90ml-37,Quickmart
2026-05-07,milk,Pc-Pop-Sawa Milking Jelly 50Ml,KES 35.00,No discount,https://www.quickmart.co.ke/pc-pop-sawa-milking-jelly-50ml-56,Quickmart
2026-05-07,milk,Brookside Banana Milk 250Ml,KES 69.00,No discount,https://www.quickmart.co.ke/brookside-banana-milk-250ml-40,Quickmart
2026-05-07,milk,Fd-Ckl Dairymilk Top Deck Mint 80G,KES 290.00,No discount,https://www.quickmart.co.ke/fd-ckl-dairymilk-top-deck-mint-80g-55,Quickmart
2026-05-07,milk,Daima Strawberry Flavoured Milk Pet 250Ml,KES 65.00,KES 70.00,https://www.quickmart.co.ke/daima-strawberry-flavoured-milk-pet-250ml-11,Quickmart
2026-05-07,milk,Pc-Flamingo Hw Ccnt Milk A/Bcterial400Ml,KES 230.00,No discount,https://www.quickmart.co.ke/pc-flamingo-hw-ccnt-milk-a/bcterial400ml-40,Quickmart
2026-05-07,milk,Fd-Kentaste Coconut Milk 250Ml,KES 219.00,No discount,https://www.quickmart.co.ke/fd-kentaste-coconut-milk-250ml-57,Quickmart
2026-05-07,milk,Pc-Zoe Body Milk 200Ml Dry,KES 160.00,No discount,https://www.quickmart.co.ke/pc-zoe-body-milk-200ml-dry-53,Quickmart
2026-05-07,milk,Fd-Ckl Dairymilk Hazelnut 35G/32G,KES 140.00,No discount,https://www.quickmart.co.ke/fd-ckl-dairymilk-hazelnut-35g/32g-52,Quickmart
2026-05-07,milk,Fd-Fresha Zito Tfa Milk 500Ml,KES 58.00,No discount,https://www.quickmart.co.ke/fd-fresha-zito-tfa-milk-500ml-54,Quickmart
2026-05-07,milk,Fd-Port Kara Coconut Milk Uht 200Ml,KES 200.00,No discount,https://www.quickmart.co.ke/fd-port-kara-coconut-milk-uht-200ml-41,Quickmart
2026-05-07,milk,Fd-B/Side Ilara Pouch 500Ml,KES 60.00,No discount,https://www.quickmart.co.ke/fd-b/side-ilara-pouch-500ml-56,Quickmart
2026-05-07,milk,Brookside Molo Fino 500Ml,KES 51.00,KES 56.00,https://www.quickmart.co.ke/brookside-molo-fino-500ml-3,Quickmart
2026-05-07,milk,Fd-Mdl-Lato-Uht-Tetra Pack-125Ml,KES 22.00,No discount,https://www.quickmart.co.ke/fd-mdl-lato-uht-tetra-pack-125ml-38,Quickmart
2026-05-07,milk,Daima Maziwa Bora Uht Fino 500Ml,KES 49.00,KES 60.00,https://www.quickmart.co.ke/daima-maziwa-bora-uht-fino-500ml-40,Quickmart
2026-05-07,milk,Fd-Mdl-Lato-Esl-Pouch-500Ml,KES 50.00,KES 59.00,https://www.quickmart.co.ke/fd-mdl-lato-esl-pouch-500ml-51,Quickmart
2026-05-07,milk,Fd-B/Side Ilara Pouch Value Pack 1000Ml,KES 119.00,No discount,https://www.quickmart.co.ke/fd-b/side-ilara-pouch-value-pack-1000ml-57,Quickmart
2026-05-07,milk,Mountain Fresh Tetra Fino 500Ml,KES 58.00,No discount,https://www.quickmart.co.ke/mountain-fresh-tetra-fino-500ml-40,Quickmart
2026-05-07,milk,Fd-Daima Fino Bora -200Ml,KES 24.00,KES 30.00,https://www.quickmart.co.ke/fd-daima-fino-bora-200ml-53,Quickmart
2026-05-07,milk,Fd-B/Side Disneys/Berry Flavourdmlk200Ml,KES 60.00,No discount,https://www.quickmart.co.ke/fd-b/side-disneys/berry-flavourdmlk200ml-57,Quickmart
2026-05-07,milk,Fd-Mount Kenya Pasteurized Esl.90.200Ml,KES 27.00,No discount,https://www.quickmart.co.ke/fd-mount-kenya-pasteurized-esl.90.200ml-18,Quickmart
2026-05-07,milk,Fd- Parle Milkpower Biscuits 195.5G,KES 91.00,No discount,https://www.quickmart.co.ke/fd-parle-milkpower-biscuits-195.5g-53,Quickmart
2026-05-07,milk,Fd-D/Land Chocolart Real Milk 20G,KES 55.00,No discount,https://www.quickmart.co.ke/fd-d/land-chocolart-real-milk-20g-50,Quickmart
2026-05-07,milk,Pc-Geisha White (Ccnut Milk & Honey)200G,KES 110.00,No discount,https://www.quickmart.co.ke/pc-geisha-white-(ccnut-milk-honey)200g-57,Quickmart
2026-05-07,milk,Fd-B/Side S/Berry 6Pack,KES 420.00,No discount,https://www.quickmart.co.ke/fd-b/side-s/berry-6pack-54,Quickmart
2026-05-07,milk,Fd-Mdl-Lato-Uht-Lewis Pack-250Ml,KES 40.00,No discount,https://www.quickmart.co.ke/fd-mdl-lato-uht-lewis-pack-250ml-52,Quickmart
2026-05-07,sugar,Fd- Quick Choice Sugar 1Kg,KES 150.00,No discount,https://www.quickmart.co.ke/fd-quick-choice-sugar-1kg-51,Quickmart
2026-05-07,sugar,Fd-Kabras Sugar White 2Kg,KES 305.00,No discount,https://www.quickmart.co.ke/fd-kabras-sugar-white-2kg-53,Quickmart
2026-05-07,sugar,Fd-Quick Choice Sugar 2Kg,KES 299.00,No discount,https://www.quickmart.co.ke/fd-quick-choice-sugar-2kg-53,Quickmart
2026-05-07,sugar,Fd-Mumias Sugar 2 Kg,KES 305.00,No discount,https://www.quickmart.co.ke/fd-mumias-sugar-2-kg-51,Quickmart
2026-05-07,sugar,Fd-Kabras Sugar White 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-kabras-sugar-white-1kg-53,Quickmart
2026-05-07,sugar,Nutrameal Sugar 2Kg,KES 305.00,No discount,https://www.quickmart.co.ke/nutrameal-sugar-2kg-40,Quickmart
2026-05-07,sugar,Wow Sugared 20G/15G,KES 13.00,No discount,https://www.quickmart.co.ke/wow-sugared-20g/15g-40,Quickmart
2026-05-07,sugar,Nutrameal Sugar 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/nutrameal-sugar-1kg-40,Quickmart
2026-05-07,sugar,Fd-Mumias Sugar 1 Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-mumias-sugar-1-kg-52,Quickmart
2026-05-07,sugar,Fd-Valley Sugar-Brown 2Kg,KES 309.00,No discount,https://www.quickmart.co.ke/fd-valley-sugar-brown-2kg-36,Quickmart
2026-05-07,sugar,Fd-Valley Sugar-Brown 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-valley-sugar-brown-1kg-35,Quickmart
2026-05-07,sugar,Fd-Tru Zesta Icing Sugar Pkt 500G,KES 145.00,No discount,https://www.quickmart.co.ke/fd-tru-zesta-icing-sugar-pkt-500g-39,Quickmart
2026-05-07,sugar,Fd-Pkl Wow Sugared 250G/200G,KES 120.00,No discount,https://www.quickmart.co.ke/fd-pkl-wow-sugared-250g/200g-47,Quickmart
2026-05-07,sugar,Fd-Clovers Icing Sugar Poly 500G,KES 142.00,No discount,https://www.quickmart.co.ke/fd-clovers-icing-sugar-poly-500g-54,Quickmart
2026-05-07,sugar,Fd-Kenafric Icing Sugar Box 500G,KES 145.00,No discount,https://www.quickmart.co.ke/fd-kenafric-icing-sugar-box-500g-57,Quickmart
2026-05-07,sugar,Fd-Alicafe No Sugar Tongkat 4 In 1 12Gm,KES 65.00,No discount,https://www.quickmart.co.ke/fd-alicafe-no-sugar-tongkat-4-in-1-12gm-42,Quickmart
2026-05-07,sugar,Wow Sugared 100G,KES 72.00,No discount,https://www.quickmart.co.ke/wow-sugared-100g-35,Quickmart
2026-05-07,sugar,Wow Sugared 500G,KES 210.00,No discount,https://www.quickmart.co.ke/wow-sugared-500g-40,Quickmart
2026-05-07,sugar,Fd-Ptd-Kakira Sugar 1Kg,KES 160.00,No discount,https://www.quickmart.co.ke/fd-ptd-kakira-sugar-1kg-36,Quickmart
2026-05-07,sugar,Wow Sugared 45G,KES 47.00,No discount,https://www.quickmart.co.ke/wow-sugared-45g-57,Quickmart
2026-05-07,sugar,Hh Bass Sugar Dish Bronze,KES 905.00,No discount,https://www.quickmart.co.ke/hh-bass-sugar-dish-bronze-52,Quickmart
2026-05-07,sugar,Hh Bass Sugar Dish Bead,KES 479.00,KES 540.00,https://www.quickmart.co.ke/hh-bass-sugar-dish-bead-51,Quickmart
2026-05-07,sugar,Hh-Pbkl Sugar Dish 107,KES 210.00,No discount,https://www.quickmart.co.ke/hh-pbkl-sugar-dish-107-52,Quickmart
2026-05-07,sugar,Fd-Transmara Sugar 1Kg,KES 175.00,No discount,https://www.quickmart.co.ke/fd-transmara-sugar-1kg-34,Quickmart
2026-05-07,sugar,Fd-Nutrameal Sugar 5Kg,KES 849.00,No discount,https://www.quickmart.co.ke/fd-nutrameal-sugar-5kg-39,Quickmart
2026-05-07,sugar,Fd-Wrg Orbit Spearmint Sugarfree Gum 14G,KES 70.00,No discount,https://www.quickmart.co.ke/fd-wrg-orbit-spearmint-sugarfree-gum-14g-51,Quickmart
2026-05-07,sugar,Fd-Mjl Shortcake Sugar Free Bisc 100G,KES 100.00,No discount,https://www.quickmart.co.ke/fd-mjl-shortcake-sugar-free-bisc-100g-30,Quickmart
2026-05-07,sugar,Fr-Jidan Sugarcane Per Pc,KES 65.00,No discount,https://www.quickmart.co.ke/fr-jidan-sugarcane-per-pc-34,Quickmart
2026-05-07,sugar,Fd-Peptang Sugar Free Peanut Butter 800G,KES 645.00,No discount,https://www.quickmart.co.ke/fd-peptang-sugar-free-peanut-butter-800g-43,Quickmart
2026-05-07,sugar,Fd-Butali Sugar 2Kg,KES 329.00,No discount,https://www.quickmart.co.ke/fd-butali-sugar-2kg-28,Quickmart
2026-05-07,sugar,Fd-Hkl-Red Bull Sugar Free 250Ml,KES 230.00,No discount,https://www.quickmart.co.ke/fd-hkl-red-bull-sugar-free-250ml-58,Quickmart
2026-05-07,sugar,Fd-Ecl Excel Glucose Pure 50G,KES 16.00,No discount,https://www.quickmart.co.ke/fd-ecl-excel-glucose-pure-50g-55,Quickmart
2026-05-07,sugar,Fd-Ecl Excel Glucose Pure 100G,KES 32.00,No discount,https://www.quickmart.co.ke/fd-ecl-excel-glucose-pure-100g-57,Quickmart
2026-05-07,sugar,Fd-Ecl Glucose Excel Pure 500G Tin,KES 188.00,No discount,https://www.quickmart.co.ke/fd-ecl-glucose-excel-pure-500g-tin-56,Quickmart
2026-05-07,sugar,Fd-Ecl Glucose Excel 250G,KES 120.00,No discount,https://www.quickmart.co.ke/fd-ecl-glucose-excel-250g-53,Quickmart
2026-05-07,bread,Fr-Fresh Budget Bread White(600Gm),KES 89.00,No discount,https://www.quickmart.co.ke/fr-fresh-budget-bread-white(600gm)-36,Quickmart
2026-05-07,bread,Fd-Festive Milk Bread 800Gms,KES 130.00,No discount,https://www.quickmart.co.ke/fd-festive-milk-bread-800gms-51,Quickmart
2026-05-07,bread,Budget White Bread – 800G,KES 119.00,No discount,https://www.quickmart.co.ke/budget-white-bread-–-800g-67,Quickmart
2026-05-07,bread,Budget Brown Bread – 800G,KES 119.00,No discount,https://www.quickmart.co.ke/budget-brown-bread-–-800g-66,Quickmart
2026-05-07,bread,Fd-Fes Nature Gold W/Bread 600G,KES 100.00,No discount,https://www.quickmart.co.ke/fd-fes-nature-gold-w/bread-600g-51,Quickmart
2026-05-07,bread,Fr-Fresh Budget White Bread(1.5Kg),KES 205.00,No discount,https://www.quickmart.co.ke/fr-fresh-budget-white-bread(1.5kg)-46,Quickmart
2026-05-07,bread,Budget Brown Bread,KES 89.00,No discount,https://www.quickmart.co.ke/budget-brown-bread-133,Quickmart
2026-05-07,bread,Fr- Fresh Sweet Bread(400Gm),KES 65.00,No discount,https://www.quickmart.co.ke/fr-fresh-sweet-bread(400gm)-54,Quickmart
2026-05-07,bread,Fr-Fresh Multigrain Bread(400Gm),KES 99.00,No discount,https://www.quickmart.co.ke/fr-fresh-multigrain-bread(400gm)-43,Quickmart
2026-05-07,bread,Fd-Supaloaf White Bread Ct 400G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-supaloaf-white-bread-ct-400g-50,Quickmart
2026-05-07,bread,Fd-Supa Butter Toast Bread 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-supa-butter-toast-bread-800g-51,Quickmart
2026-05-07,bread,Fr-Fresh Banana Bread(800Gm),KES 119.00,KES 140.00,https://www.quickmart.co.ke/fr-fresh-banana-bread(800gm)-18,Quickmart
2026-05-07,bread,Fd-Mfil-Shortbread 200G,KES 250.00,No discount,https://www.quickmart.co.ke/fd-mfil-shortbread-200g-51,Quickmart
2026-05-07,bread,Fd-Bbl Broadways Premium Bread Slided400,KES 65.00,No discount,https://www.quickmart.co.ke/fd-bbl-broadways-premium-bread-slided400-54,Quickmart
2026-05-07,bread,Sweet Bread,KES 95.00,No discount,https://www.quickmart.co.ke/sweet-bread-66,Quickmart
2026-05-07,bread,Fr-Fresh Budget Bread Brown(400Gm),KES 56.00,No discount,https://www.quickmart.co.ke/fr-fresh-budget-bread-brown(400gm)-36,Quickmart
2026-05-07,bread,Budget White Bread – 400G,KES 56.00,No discount,https://www.quickmart.co.ke/budget-white-bread-–-400g-67,Quickmart
2026-05-07,bread,Fr-Fresh Budget Brown Bread(1.5Kg),KES 205.00,No discount,https://www.quickmart.co.ke/fr-fresh-budget-brown-bread(1.5kg)-45,Quickmart
2026-05-07,bread,Fd-Bbl Broadways Brown Bread 400G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-bbl-broadways-brown-bread-400g-53,Quickmart
2026-05-07,bread,Fd-Kingsmil Sandwich White Bread 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-kingsmil-sandwich-white-bread-800g-45,Quickmart
2026-05-07,bread,Fd-Festive Quarter Bread Wht Bread 400G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-festive-quarter-bread-wht-bread-400g-28,Quickmart
2026-05-07,bread,Fd-Kingsmil Sandwich Brown Bread 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-kingsmil-sandwich-brown-bread-800g-33,Quickmart
2026-05-07,bread,Fd- Bbl Broadways White Bread 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-bbl-broadways-white-bread-800g-56,Quickmart
2026-05-07,bread,Fd-Mib Bread Crumbs 500G,KES 240.00,No discount,https://www.quickmart.co.ke/fd-mib-bread-crumbs-500g-55,Quickmart
2026-05-07,bread,Fr-Fresh Wholemeal Bread(600Gm),KES 135.00,No discount,https://www.quickmart.co.ke/fr-fresh-wholemeal-bread(600gm)-47,Quickmart
2026-05-07,bread,Fd-Festive Brown Bread 1.5Kg,KES 240.00,No discount,https://www.quickmart.co.ke/fd-festive-brown-bread-1.5kg-55,Quickmart
2026-05-07,bread,Fd-Kingsmil Sandwich White Bread 600G,KES 100.00,No discount,https://www.quickmart.co.ke/fd-kingsmil-sandwich-white-bread-600g-37,Quickmart
2026-05-07,bread,Fr-Fresh Soft Bread White(280Gm),KES 60.00,No discount,https://www.quickmart.co.ke/fr-fresh-soft-bread-white(280gm)-57,Quickmart
2026-05-07,bread,Fr-Fresh Budget Bread White(200Gm),KES 30.00,No discount,https://www.quickmart.co.ke/fr-fresh-budget-bread-white(200gm)-42,Quickmart
2026-05-07,bread,Soft Brown Bread – 280G,KES 60.00,No discount,https://www.quickmart.co.ke/soft-brown-bread-–-280g-64,Quickmart
2026-05-07,bread,Fr-Fresh Turkish Bread(400Gm),KES 95.00,No discount,https://www.quickmart.co.ke/fr-fresh-turkish-bread(400gm)-57,Quickmart
2026-05-07,bread,Fd-Kingsmil S/Wich Wholemeal Bread 400G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-kingsmil-s/wich-wholemeal-bread-400g-46,Quickmart
2026-05-07,bread,Fd-Kingsmil S/Wch White Bread 400G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-kingsmil-s/wch-white-bread-400g-34,Quickmart
2026-05-07,bread,Joy Queen Cakes 12Pcs 350G,KES 155.00,No discount,https://www.quickmart.co.ke/joy-queen-cakes-12pcs-350g-39,Quickmart
2026-05-07,bread,Fr-Fresh White Forest Cake Per Kg,KES 799.00,KES 999.00,https://www.quickmart.co.ke/fr-fresh-white-forest-cake-per-kg-51,Quickmart
2026-05-07,bread,Joy Queen Cakes 8Pcs 250G,KES 107.00,No discount,https://www.quickmart.co.ke/joy-queen-cakes-8pcs-250g-3,Quickmart
2026-05-07,bread,Sweet Mandazi – 200G,KES 50.00,No discount,https://www.quickmart.co.ke/sweet-mandazi-–-200g-129,Quickmart
2026-05-07,bread,Mill Bakers Daz Milk Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/mill-bakers-daz-milk-flavour-200gms-49,Quickmart
2026-05-07,bread,Festive Poundcake-400Gms(Sliced)- Vanilla,KES 185.00,No discount,https://www.quickmart.co.ke/festive-poundcake-400gms(sliced)-vanilla-11,Quickmart
2026-05-07,bread,Mill Bakers Daz Banana Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/mill-bakers-daz-banana-flavour-200gms-53,Quickmart
2026-05-07,bread,Fd-Festivita 600White,KES 100.00,No discount,https://www.quickmart.co.ke/fd-festivita-600white-57,Quickmart
2026-05-07,bread,Joy Mini Madeira 350G,KES 132.00,No discount,https://www.quickmart.co.ke/joy-mini-madeira-350g-39,Quickmart
2026-05-07,bread,Joy Super Mandazi 180Gms,KES 50.00,No discount,https://www.quickmart.co.ke/joy-super-mandazi-180gms-10,Quickmart
2026-05-07,bread,Fr-Fresh Black Forest Cake Per Kg,KES 999.00,No discount,https://www.quickmart.co.ke/fr-fresh-black-forest-cake-per-kg-54,Quickmart
2026-05-07,bread,Fd-Dpl-Half Poundcake-200Gms(Sliced)Van,KES 93.00,No discount,https://www.quickmart.co.ke/fd-dpl-half-poundcake-200gms(sliced)van-53,Quickmart
2026-05-07,bread,Fr-Fresh Chocolate Fudge Cake Slice,KES 215.00,No discount,https://www.quickmart.co.ke/fr-fresh-chocolate-fudge-cake-slice-46,Quickmart
2026-05-07,bread,Fr-Fresh Red Velvet Cake Slice,KES 195.00,No discount,https://www.quickmart.co.ke/fr-fresh-red-velvet-cake-slice-52,Quickmart
2026-05-07,bread,Joy Queen Cakes 6Pc 180Gms,KES 71.00,No discount,https://www.quickmart.co.ke/joy-queen-cakes-6pc-180gms-56,Quickmart
2026-05-07,bread,Fd-Blue Band Spread For Bread 1Kg,KES 330.00,KES 370.00,https://www.quickmart.co.ke/fd-blue-band-spread-for-bread-1kg-56,Quickmart
2026-05-07,bread,Joy Family Cake 750Gms,KES 235.00,No discount,https://www.quickmart.co.ke/joy-family-cake-750gms-11,Quickmart
2026-05-07,bread,Mahamri – Per Piece,KES 30.00,No discount,https://www.quickmart.co.ke/mahamri-–-per-piece-8,Quickmart
2026-05-07,bread,Festive Poundcake-400Gms(Sliced)-B/Berry,KES 195.00,No discount,https://www.quickmart.co.ke/festive-poundcake-400gms(sliced)-b/berry-12,Quickmart
2026-05-07,bread,Fd- Mill Daz Honey Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/fd-mill-daz-honey-flavour-200gms-53,Quickmart
